Unnamed: 0,address,categories,city,country,latitude,longitude,name,postalCode,province,websites
6658,324 W Bridge St,Fast Food Restaurant,New Hope,US,40.363318,-74.965391,McDonald's,18938,PA,http://mcdonalds.com
6659,180 Market St,Fast Food Restaurant,Nesquehoning,US,40.855364,-75.817927,McDonald's,18240,PA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
6660,3820 William Penn Hwy,Fast Food Restaurant,Murrysville,US,40.427214,-79.698899,McDonald's,15668,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
6661,3760 William Penn Hwy,Fast Food,Monroeville,US,40.435713,-79.786683,McDonald's,15146,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
6761,710 W Girard Ave,Fast Food Restaurants,Philadelphia,US,39.970435,-75.147899,Tiffin,19123,PA,"http://tiffin.com,http://www.tiffin.com,http://www.tiffin.com/"
7003,1229 Schadt Ave,Fast Food Restaurants,Whitehall,US,40.642976,-75.488136,Arby's,18052,PA,"http://www.arbys.com,http://locations.arbys.com/us/pa/whitehall/1229-schadt-ave.html,http://arbys.com"
7009,560 N Main St,Fast Food Restaurant,Doylestown,US,40.324335,-75.130316,Burger King,18901,PA,http://www.bk.com
7010,1950 Lincoln Way E,Fast Food Restaurants,Chambersburg,US,39.92218,-77.599832,Burger King,17202,PA,"https://locations.bk.com/pa/chambersburg/1950-lincoln-way-east.html,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJ8m30nk3OlFQN_hHHwsyZvrnKMlQR9ZcD95dGkEtbWJpAgpMNsLP69Oe39BVfuFfZmjib5wSni6ekXpNyvKj8dr7AKdvaZ22_lCWs0EEEsxIllIJyRO510FYuQ07y27MPG2Sk_hoVkSTM3tD42VslYjQxBDgVWnuJ1-9IUg371d1IdND0Uk7pPDmBBAVjKrZD6_Fy_SeMmBL3BWfBvB1xkZdopRbaz856iUbTlhnf2pi5AxFa1O3YPLVXgiQrIr7g7jrJrInKVkv14ctjNIuadE0IR0Ib7NU27POdSEWcoIyVlUmRVRso6RWuDowSVHeyduwn5ak2Sd65oIu48DEYnjDxGpy1-J1gstCn4rIP4AzGWjjkHTMhX1BNPkBGE8N6J0bEc8jSx_eY5Fo9VQngyTi2xmB4yVFZBvkNP1Nppe-Al8gYSPUQRPdHcXCvUPNunuBA26SHKsBGsCLhJ_-BVHsDa3fkADLCoGVjDsvYCi53PwWWCdzLQg&placement=listing_profile&cs_user=unknown&cs_session=f63fc4c61b6c6af3dca2115a57dff31843b5e526"
7011,102 N Logan Blvd,Fast Food Restaurant,Burnham,US,40.629594,-77.567797,Burger King,17009,PA,"http://www.bk.com,https://locations.bk.com/pa/burnham/102-north-logan-blvd.html,https://www.bk.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJYD3APfFyZb1SUEABa1jmpS3OwA6Ks1I5CDBDFFBKgpJVmXGrtIMYbHEpW6iNyWqS-UAhvAV53OpvnwbLcDnScNrecxauqU0DTg2oqRrCKPe5euu8fDa0oR3eCryNlGbkjThIx5ghuBZniqR3Rb1CSA4guP8KmYPCJjGrShUKiUSxeUJ2_LznEee00pwS8LboMjy5dCHBEsiopyyirHGrEcp0FPU9T52EccHLKCSkQb-TRCtsou8ss6v-nY7sEdNsS5eCqgcWkmkBZ-eLQ6uatZCQVeUbHxe5cIwg1XLqdsJbBPVhb2pHQGMzKhNHg2MrJBe3lIHasI8-DU_A-y7ToA&placement=listing_profile&cs_user=unknown&cs_session=50202b5a42bd35155fe01456721f89817b1069b3"
7012,3924 Linden St,Fast Food Restaurant and Burger Joint,Bethlehem,US,40.644602,-75.319195,Burger King,18020,PA,http://www.bk.com
7013,150 Wilson Rd,Fast Food Restaurant and Burger Joint,Bentleyville,US,40.127755,-80.003201,Burger King,15314,PA,"http://www.bk.com,https://locations.bk.com/pa/bentleyville/150-wilson-rd.html"
7109,5710 Perkiomen Ave,Fast Food Restaurant,Reading,US,40.296603,-75.841676,Dairy Queen,19606,PA,http://www.dairyqueen.com
7110,410 York Rd,Fast Food Restaurants,Willow Grove,US,40.148364,-75.115349,Dairy Queen,19090,PA,http://www.dairyqueen.com
7133,2005 Market St,Fast Food,Philadelphia,US,39.953602,-75.173279,Au Bon Pain,19103,PA,http://www.aubonpain.com
7140,401 S Oxford Valley Rd,Fast Food Restaurants,Fairless Hills,US,40.173145,-74.853228,Pizza Hut,19030,PA,http://www.pizzahut.com
7182,1509 Oregon Pike,Fast Food Restaurants,Lancaster,US,40.061854,-76.305615,Grand China Chinese Restaurant,17601,PA,"http://www.grandchinalancasterpa.com,http://grandchinalancasterpa.com"
7336,8298 Bustleton Ave,Fast Food,Philadelphia,US,40.066613,-75.051176,Dunkin' Donuts,19152,PA,"http://www.dunkindonuts.com,http://dunkindonuts.com"
7337,8000 Pine Rd,Fast Food,Philadelphia,US,40.077221,-75.085188,Dunkin' Donuts,19111,PA,"http://www.dunkindonuts.com,http://www.dunkindonuts.com/"
7413,1428 E High St,Fast Food Restaurants,Pottstown,US,40.243432,-75.617716,McDonald's,19464,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7414,7702 Mcknight Rd,Fast Food Restaurants,Pittsburgh,US,40.545413,-80.016243,McDonald's,15237,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7415,189 Shoemaker Rd,Fast Food,Pottstown,US,40.252909,-75.659129,McDonald's,19464,PA,http://mcdonalds.com
7416,608 Wood St,Fast Food,Pittsburgh,US,40.44083,-79.886296,McDonald's,15222,PA,"http://www.mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7417,3708 Forbes Ave,Fast Food Restaurant Central Oakland,Pittsburgh,US,40.441128,-79.957619,McDonald's,15213,PA,http://mcdonalds.com
7418,363 Perry Hwy,Fast Food Restaurant,Pittsburgh,US,40.517801,-80.029354,McDonald's,15229,PA,"http://www.mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com/us/en/home.html"
7419,250 Summit Park Dr,Fast Food Restaurants,Pittsburgh,US,40.45116,-80.185857,McDonald's,15275,PA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
7420,225 Mount Lebanon Blvd,Fast Food Restaurant,Pittsburgh,US,40.368576,-80.037954,McDonald's,15234,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7421,549 Clairton Blvd,Fast Food Restaurant,Pittsburgh,US,40.332459,-79.946008,McDonald's,15236,PA,http://mcdonalds.com
7422,100 Davis Blvd,Fast Food Restaurant,Pittsburgh,US,40.449249,-80.173662,McDonald's,15275,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7423,1 Poplar St,Fast Food Restaurant,Pittsburgh,US,40.42765,-80.053364,McDonald's,15205,PA,"http://www.mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com/us/en/home.html"
7424,1 Poplar St,Fast Food,Pittsburgh,US,40.42765,-80.053364,McDonald's,15205,PA,"http://www.mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com/us/en/home.html"
7425,651 Nutt Rd,Fast Food Restaurant,Phoenixville,US,40.131441,-75.533125,McDonald's,19460,PA,http://mcdonalds.com
7426,9970 Bustleton Ave,Fast Food Restaurants,Philadelphia,US,40.100757,-75.029629,McDonald's,19115,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com/"
7427,914 S Broad St,Fast Food,Philadelphia,US,39.93989,-75.166325,McDonald's,19146,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7428,6470 Torresdale Ave,Fast Food Restaurants,Philadelphia,US,40.023046,-75.048852,McDonald's,19135,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7429,5601 Vine St,Fast Food Restaurant Haddington,Philadelphia,US,39.965623,-75.231926,McDonald's,19139,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com/"
7430,4200 N Broad St,Fast Food Restaurant,Philadelphia,US,40.016922,-75.149492,McDonald's,19140,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7431,4200 N Broad St,Fast Food Restaurants,Philadelphia,US,40.016922,-75.149492,McDonald's,19140,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7432,3100 W Allegheny Ave,Fast Food Restaurant and Burger Joint Allegheny West,Philadelphia,US,40.00509,-75.180047,McDonald's,19132,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com/"
7433,2109 N Broad St,Fast Food Restaurant North Philadelphia,Philadelphia,US,39.984838,-75.156546,McDonald's,19122,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com/"
7472,9 Campbell Blvd,Fast Food,Mercer,US,41.142665,-80.163874,Taco Bell,16137,PA,"http://www.tacobell.com,https://locations.tacobell.com/pa/mercer/9-campbell-blvd.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=030678andutm_content=website,https://locations.tacobell.com/pa/mercer/9-campbell-blvd.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=030678&utm_content=website"
7569,1111 Easton Rd,Fast Food Restaurants,Warrington,US,40.244593,-75.136091,Dairy Queen,18976,PA,"http://www.dairyqueen.com,http://dairyqueen.com"
7668,4896 William Flynn Hwy,Sandwiches / Wraps / Fast Food,Allison Park,US,40.601061,-79.946826,Quiznos Sub,15101,PA,http://quiznos.com
7678,905 Loucks Rd,American Restaurant and Fast Food Restaurant,York,US,39.980646,-76.750263,Old Country Buffet,17404,PA,"http://locations.buffet.com/va/woodbridge/0211/,http://locations.buffet.com/PA/YORK/0181/,http://locations.buffet.com/pa/york/0181/,http://www.oldcountrybuffet.com"
7831,2445 Columbia Blvd,Fast Food Restaurants,Bloomsburg,US,41.011834,-76.412614,Taco Bell,17815,PA,"http://www.tacobell.com,https://locations.tacobell.com/pa/bloomsburg/2445-columbia-blvd.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=028977andutm_content=website,https://locations.tacobell.com/pa/bloomsburg/2445-columbia-blvd.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=028977&utm_content=website"
7927,700 E Chester Pike,Fast Food Restaurants,Ridley Park,US,39.8794,-75.3123,Domino's Pizza,19078,PA,"https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps,http://dominos.com"
7928,142 W Germantown Pike,Fast Food Restaurants,Norristown,US,40.1456,-75.3205,Domino's Pizza,19401,PA,http://www.dominos.com
7951,2415 E State St,Fast Food Restaurant,Hermitage,US,41.233749,-80.464939,Arby's,16148,PA,"http://www.arbys.com,http://locations.arbys.com/us/pa/hermitage/2415-e-state-st.html"
7987,1800 Daisy Street Ext,Fast Food Restaurant,Clearfield,US,41.0234,-78.41351,Long John Silvers,16830,PA,"http://www.ljsilvers.com,http://www.longjohnsilvers.com"
7996,4230 Trindle Rd,Fast Food Restaurant,Camp Hill,US,40.232318,-76.952218,McDonald's,17011,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
7997,4230 Trindle Rd,Fast Food Restaurant and Burger Joint,Camp Hill,US,40.232318,-76.952218,McDonald's,17011,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8048,6031 State Route 30,Fast Food Restaurant and American Restaurant,Greensburg,US,40.30711,-79.57706,SONIC Drive In,15601,PA,"https://locations.sonicdrivein.com/pa/greensburg/6031-route-30.html,http://sonicdrivein.com"
8050,5231 State Route 30,Fast Food Restaurant,Greensburg,US,40.303394,-79.50978,Wendy's,15601,PA,http://www.wendys.com
8051,2590 W State St,Fast Food Restaurant and Burger Joint,New Castle,US,41.01331,-80.3956,Wendy's,16101,PA,http://www.wendys.com
8056,2610 Easton Ave,Fast Food Restaurants,Bethlehem,US,40.64418,-75.346419,McDonald's,18017,PA,http://mcdonalds.com
8057,1223 W Broad St,Fast Food Restaurants,Bethlehem,US,40.62229,-75.40007,TheMINT Gastropub,18018,PA,"http://bethlehemmint.com,http://www.bethlehemmint.com"
8058,7142 Hamilton Blvd,Fast Food Restaurant,Trexlertown,US,40.5504,-75.5982,Wendy's,18087,PA,http://www.wendys.com
8059,701 S 25th St,Fast Food Restaurant,Easton,US,40.6798,-75.2476,Dairy Queen,18045,PA,http://www.dairyqueen.com
8060,4233 Edgmont Ave,Fast Food Restaurants,Brookhaven,US,39.87335,-75.38983,Domino's Pizza,19015,PA,"https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps"
8079,1090 York Rd,Fast Food Restaurant,Gettysburg,US,39.84174,-77.206906,McDonald's,17325,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8080,1090 York Rd,Fast Food,Gettysburg,US,39.84174,-77.206906,McDonald's,17325,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8081,290 Wilson Avenue,Fast Food,Hanover,US,39.8266,-76.9879,SONIC Drive In,17331,PA,https://locations.sonicdrivein.com/pa/hanover/290-wilson-avenue.html
8082,991 Carlisle St,Fast Food,Hanover,US,39.815992,-76.993351,McDonald's,17331,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8134,913 Wyoming Ave,Fast food restaurants,Wyoming,US,41.3013,-75.8541,McDonald's,18644,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
8141,141 Main St,Fast Food Restaurants,Bradford,US,41.95599,-78.646307,McDonald's,16701,PA,"http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4ESe32aGoZZfGxPUKOAupg6AXFQsvl2-A1Ztd21x5FLKumNpUzGNTBeMk2RvPjC41ZIvgiFwjULRMf936HQ-3fDilu-Jgq-3DroFPqeb7LaXUO4XtGt4yXSJsg9W4tlLVRNocJRkydaRxa9wTgFisP8W1xHayi-pt4OgXGCzmTVy7b4vLRDmYr2sleOsPxc8cFVLNw0wN79zyOYdYFKIWoOXyJRwaw0AeW-CILrsDoanRhqcEOpZfO0ZAnLPH-hk2Wacs38OqQQDRta8LSckWcseltFhiunrGag40BBAlN56eCrzWKdB9tbkcMVQjr5xRnZQ13je610KruxG7azayh2_yofVIAWlBzVktDZkaIHM4nVlvaYJfpw5QJPVnW4Ah53xwcnsuyCHKMq3L6SKZPzzhpo1P_HrsmR0KWDOWlfvZPrrW_LRDPuQX_OYEsg0f1fb_XH2AAzxF5XuA0MdrNQtFTzFCTw8sI8J9BekcjRdHZfsVirc2T05LRJrPx_T-Q&placement=listing_profile.c&cs_user=unknown&cs_session=f7f54592bce3e2f9fabb3dba14d3b4f6e68bbaf6,http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
8142,141 Main St,Fast Food,Bradford,US,41.95599,-78.646307,McDonald's,16701,PA,"http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4ESe32aGoZZfGxPUKOAupg6AXFQsvl2-A1Ztd21x5FLKumNpUzGNTBeMk2RvPjC41ZIvgiFwjULRMf936HQ-3fDilu-Jgq-3DroFPqeb7LaXUO4XtGt4yXSJsg9W4tlLVRNocJRkydaRxa9wTgFisP8W1xHayi-pt4OgXGCzmTVy7b4vLRDmYr2sleOsPxc8cFVLNw0wN79zyOYdYFKIWoOXyJRwaw0AeW-CILrsDoanRhqcEOpZfO0ZAnLPH-hk2Wacs38OqQQDRta8LSckWcseltFhiunrGag40BBAlN56eCrzWKdB9tbkcMVQjr5xRnZQ13je610KruxG7azayh2_yofVIAWlBzVktDZkaIHM4nVlvaYJfpw5QJPVnW4Ah53xwcnsuyCHKMq3L6SKZPzzhpo1P_HrsmR0KWDOWlfvZPrrW_LRDPuQX_OYEsg0f1fb_XH2AAzxF5XuA0MdrNQtFTzFCTw8sI8J9BekcjRdHZfsVirc2T05LRJrPx_T-Q&placement=listing_profile.c&cs_user=unknown&cs_session=f7f54592bce3e2f9fabb3dba14d3b4f6e68bbaf6,http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
8144,122 N Market St,Fast Food Restaurants,Ligonier,US,40.24251,-79.238464,Subway,15658,PA,http://www.subway.com
8156,490 Central Ave,Fast Food Restaurant,Johnstown,US,40.2996,-78.9115,Sheetz,15902,PA,http://www.sheetz.com
8161,603 Route 739,Fast Food Restaurant,Hawley,US,41.3606,-75.0591,McDonald's,18428,PA,http://mcdonalds.com
8168,402 E Main St,Fast Food Restaurants,Bradford,US,41.964,-78.6269,Togi's Sub Station,16701,PA,http://www.togissubstation.com
8210,260 N Pottstown Pike,Fast Food Restaurant,Exton,US,40.03444,-75.6336,McDonald's,19341,PA,http://mcdonalds.com
8395,5940 University Blvd,Fast Food Restaurants,Coraopolis,US,40.52199,-80.21862,Burger King,15108,PA,"https://locations.bk.com/pa/coraopolis/5940-university-blvd.html,http://www.bk.com"
8396,2805 Gracy Center Way,Fast Food,Coraopolis,US,40.51616,-80.21953,McDonald's,15108,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8397,109 Cavasina Dr,Fast Food Restaurants,Canonsburg,US,40.2629,-80.1746,KFC,15317,PA,http://www.kfc.com
8398,200 Walmart Dr,Fast Food Restaurant,Gibsonia,US,40.621246,-79.944277,McDonald's,15044,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8399,4221 Ohio River Blvd,Fast Food Restaurant,Pittsburgh,US,40.48643,-80.05481,BeanThru,15202,PA,http://www.beanthru.com
8400,31 Towne Center Dr,Fast Food Restaurant,Leechburg,US,40.608448,-79.61083,Wendy's,15656,PA,http://www.wendys.com
8401,14 Hilltop Plz,Fast Food Restaurant,Kittanning,US,40.81281452,-79.54347387,Taco Bell/KFC,16201,PA,http://www.tacobell.com
8458,67 W State St,Fast food restaurants,Sharon,US,41.232869,-80.510068,McDonald's,16146,PA,"http://www.mcdonalds.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJV1V7NnSu9Pt6B0v4GcoSyCywMuDeQKOoH1trKjsCuRFv1cYs3nxN2bbbUjHTDwnsCL2_XGbQZ_v9-1DE34jXGI3Tcnc8s3Pwigd5Ug8RwtiC5URfkL7r7ZH-DSN1KBrykx2pJklYieJTW4G6A5zzX_hLg2iSQ-rdtKkJGHZwbVodcC2-1gQk-c3VqHv-CvErenPgBmVwwtiqMU7TIQG98gBnlWSEvedx7XgtOzh6U_L94oUWiwRfVkIVUyWfrPrerj9Xjekws1slOaszPUGUwxmV8KpBETfF1t_8C5P9YPEoQGXf8PgyiLBYsTF8Fdn_U-CJ6mSFURaCkzPguoxzUSS0VgUWDJabgqdpf6xhoUY&placement=listing_profile&cs_user=unknown&cs_session=68acf2187271018b58e6fbf1bc5eaa205691e921"
8459,430 Elizabeth Ave,Fast Food Restaurant,Reading,US,40.38506,-75.926889,McDonald's,19605,PA,http://mcdonalds.com
8469,200 W Main St,Fast Food,Grove City,US,41.157888,-80.088702,McDonald's,16127,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8470,517 Steinwehr Ave,Fast Food Restaurant,Gettysburg,US,39.817071,-77.236157,McDonald's,17325,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8471,475 S Oxford Valley Rd,Fast Food Restaurant and American Restaurant,Fairless Hills,US,40.170803,-74.85172,McDonald's,19030,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8472,7855 Perry Hwy,Fast Food,Erie,US,42.071115,-80.039596,McDonald's,16509,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8481,520 3rd Ave,Fast Food Restaurants,Pittsburgh,US,40.437239,-79.997301,Chinatown Inn,15219,PA,"http://chinatowninn.net,http://www.chinatowninn.net"
8630,865 Rostraver Rd,Fast Food Restaurant,Belle Vernon,US,40.1382,-79.84298,KFC,15012,PA,http://www.kfc.com
8632,806 Rostraver Rd,Fast Food Restaurant,Belle Vernon,US,40.136482,-79.84282,A&W/Long John Silvers,15012,PA,http://www.awrestaurants.com
8633,3946 Brodhead Rd,Fast food restaurants,Monaca,US,40.68061,-80.30226,McDonald's,15061,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8638,4371 Richmond St,Fast Food Restaurants,Philadelphia,US,39.996712,-75.074352,Wawa,19137,PA,"http://www.wawa.com,https://www.wawa.com"
8647,320 S West End Blvd,Fast Food Restaurants,Quakertown,US,40.435,-75.3533,Pizza Hut,18951,PA,http://www.pizzahut.com
8670,340 Eisenhower Dr,Fast Food Restaurants,Hanover,US,39.82498,-76.9849,Chick-fil-A,17331,PA,"http://www.chick-fil-a.com/hanover,http://www.chick-fil-a.com"
8760,430 State St,Fast Food Restaurants,Erie,US,42.130325,-80.086874,McDonald's,16501,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJC0dodFjNyWqMaDbBRVaDTAUg7Bayu-1bGmKcnaiVIiiMT8Z_ZFW66LGuWdS6Ag7smES8SJj7VMBhNsRcvRUzF6xJ6x3OPiuEGWcPuDGAVckYVS9_mOWWNPga-BDBYoo_oL83RdnhQAXencRmIJsakLD_zFE8ePWCkuyRWVbK-LMB4rTIjLFgOXEfQPnl6-YXxxBntUY2TDDULrnLTAVk1Kg8ZbJGv0rw-s2OFbertgI3reewYOi_XvNNcdHZJX8Y2fajbkIE9qGwNXTVXu0woK19QlMPX6THBM_IoECxblKoulnfRmgm6qgJFHrx-rnoz4y84VRgV5ZyWk9dK-zq9VAaxYiuitUP&placement=listing_profile&cs_user=unknown&cs_session=7eeed4d4b69eb9c98bc32bdc72dce3f825df0598"
8764,75 Commerce Cir,Fast Food Restaurant,Bristol,US,40.099377,-74.872876,McDonald's,19007,PA,http://mcdonalds.com
8765,4316 Buffalo Rd,Fast Food,Erie,US,42.146291,-80.00426,McDonald's,16510,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJMEsyqLWgBLhwuLOLaKte0FR242fItKJMNnous3u0NYQOagV_tCFUZEg4UeNWzkd8Y1eqGS2W5tCE8GC05-fK9oCYoW29Q-lnH350vYbXPhaYiEwIc2kq74yEUttOvDo3OzEfYGInfEh7g7fXKeQ3R34zGGVprSaidD4NNbvbyRUrwF9gW6RidRcXUN_DV5v_yM2XOtKeQxKsCihjNkMxR25xxN6Ak9hK2r6Ujm4FmqdE4rpLbtXevC3iK6uHdO89ckVy2a4FqhjId5-_JC6a1UwaJYuyTCcKvk0Y9MNVQLMsoT0PfdW5l5xRCGn_eVLuWyuLVOBqoDnbBRMOMNXcM6knIvoZeFK4&placement=listing_profile&cs_user=unknown&cs_session=f3962862de7f0044d238024a0627c0cf588009b8"
8767,1284 S Market St,Fast Food Restaurants,Elizabethtown,US,40.139348,-76.589311,McDonald's,17022,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8768,15 5th St,Fast food restaurants,Ellwood City,US,40.8619,-80.286889,McDonald's,16117,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
8770,1930 Street Rd,Fast food restaurants,Bensalem,US,40.096612,-74.945375,McDonald's,19020,PA,http://mcdonalds.com
8771,5261 Library Rd,Fast Food Restaurant,Bethel Park,US,40.332263,-80.023221,McDonald's,15102,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8772,2546 Constitution Blvd,Fast Food Restaurant,Beaver Falls,US,40.772636,-80.373497,McDonald's,15010,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
8773,111 W Lancaster Ave,Fast Food Restaurants,Ardmore,US,40.008996,-75.293209,McDonald's,19003,PA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
